type = fancymenu_layout
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387520
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 191
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b9396d5-d956-4b49-b90d-71255f2ac5bc-1721512950701
  [loading_requirement_container_meta:9b9396d5-d956-4b49-b90d-71255f2ac5bc-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7ba92c9-db6b-46da-b873-e991ef5df654-1721512950701
  [executable_block:f7ba92c9-db6b-46da-b873-e991ef5df654-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387534
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 205
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f927a6c-2930-448f-9fab-1c28be8786b8-1721512950701
  [loading_requirement_container_meta:1f927a6c-2930-448f-9fab-1c28be8786b8-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c9963ff-fe7f-4985-9f28-5b87771523ca-1721512950701
  [executable_block:1c9963ff-fe7f-4985-9f28-5b87771523ca-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505534
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 205
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 294ad429-5c01-4ce5-a268-6aa44dec3365-1721512950701
  [loading_requirement_container_meta:294ad429-5c01-4ce5-a268-6aa44dec3365-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a5a68d68-149a-4176-8ad6-6f37ec6ca6da-1721512950701
  [executable_block:a5a68d68-149a-4176-8ad6-6f37ec6ca6da-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3875251
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 196
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7a51e635-ef87-49fb-b841-e4ac97e19569-1721512950701
  [loading_requirement_container_meta:7a51e635-ef87-49fb-b841-e4ac97e19569-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a5098743-b894-4255-9184-50ccda71c907-1721512950701
  [executable_block:a5098743-b894-4255-9184-50ccda71c907-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387511111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 182
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f411765a-6ca6-492f-83ab-8e01cb69d086-1721512950701
  [loading_requirement_container_meta:f411765a-6ca6-492f-83ab-8e01cb69d086-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 405843f0-768e-4eb4-ba9c-e44f73414c27-1721512950701
  [executable_block:405843f0-768e-4eb4-ba9c-e44f73414c27-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 38749711111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 168
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 776ca55c-a010-4652-b984-55078170cf9a-1721512950701
  [loading_requirement_container_meta:776ca55c-a010-4652-b984-55078170cf9a-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ef27bc95-9215-41b9-bdaa-4fca352f7f6f-1721512950701
  [executable_block:ef27bc95-9215-41b9-bdaa-4fca352f7f6f-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 149
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2fbeb1c7-96cd-478f-8d64-16b095781fd2-1721512950701
  [loading_requirement_container_meta:2fbeb1c7-96cd-478f-8d64-16b095781fd2-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fb12ab84-fdf7-416d-9542-6e51af7996bd-1721512950701
  [executable_block:fb12ab84-fdf7-416d-9542-6e51af7996bd-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 621415
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 441
  y = 86
  width = 28
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 026cbbee-a11f-4ddf-a93b-2362291b0680-1721512950701
  [loading_requirement_container_meta:026cbbee-a11f-4ddf-a93b-2362291b0680-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0a0ad31a-400d-4fc4-99a4-2244c92edb6a-1721512950701
  [executable_block:0a0ad31a-400d-4fc4-99a4-2244c92edb6a-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3874971111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 168
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 285ea07a-3566-47e2-9c8d-3a8bf28c6d48-1721512950701
  [loading_requirement_container_meta:285ea07a-3566-47e2-9c8d-3a8bf28c6d48-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5f087b6c-dbe0-449f-90bd-2d08d4dc99d7-1721512950701
  [executable_block:5f087b6c-dbe0-449f-90bd-2d08d4dc99d7-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3874551111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 126
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d7597746-693f-4ad3-ac3a-137e639e0486-1721512950701
  [loading_requirement_container_meta:d7597746-693f-4ad3-ac3a-137e639e0486-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5192f70e-e1ff-4d95-8e28-fc3cfe458ff4-1721512950701
  [executable_block:5192f70e-e1ff-4d95-8e28-fc3cfe458ff4-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3875531
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 224
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 240903e8-109e-4325-a38c-f7ce6c81facc-1721512950701
  [loading_requirement_container_meta:240903e8-109e-4325-a38c-f7ce6c81facc-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4327d346-7a95-480c-8c0c-40c7f41e4220-1721512950701
  [executable_block:4327d346-7a95-480c-8c0c-40c7f41e4220-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 605569
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 425
  y = 240
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b58cd12e-c7d7-4166-a251-4f08c154da9f-1721512950701
  [loading_requirement_container_meta:b58cd12e-c7d7-4166-a251-4f08c154da9f-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cdef2e17-8761-4a91-a45c-f11058f93bc4-1721512950701
  [executable_block:cdef2e17-8761-4a91-a45c-f11058f93bc4-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387525111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 196
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 06798b10-48b2-4440-841b-de058bd93ddc-1721512950701
  [loading_requirement_container_meta:06798b10-48b2-4440-841b-de058bd93ddc-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d71720ce-498b-4cb5-9cf4-7012343562f3-1721512950701
  [executable_block:d71720ce-498b-4cb5-9cf4-7012343562f3-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387469111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 140
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e0eea636-d73b-43a0-9216-b3cda80d7fab-1721512950701
  [loading_requirement_container_meta:e0eea636-d73b-43a0-9216-b3cda80d7fab-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f6754fcb-e0bd-458b-bae4-6c70a5a00f63-1721512950701
  [executable_block:f6754fcb-e0bd-458b-bae4-6c70a5a00f63-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50544111111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
